popt,pcov
[0.01582693 1.6107034  0.17067559],"[[ 1.97682334e-07 -2.15956445e-08 -1.45745240e-06]
 [-2.15956445e-08  3.05959548e-05  5.64662699e-07]
 [-1.45745240e-06  5.64662699e-07  3.16583694e-05]]"
[0.01400475 1.49933509 0.18723054],"[[ 1.75618065e-07 -4.64415601e-09 -1.57428709e-06]
 [-4.64415601e-09  4.18153623e-05  1.42857282e-07]
 [-1.57428709e-06  1.42857282e-07  4.21474964e-05]]"
[0.01338143 1.41069496 0.19286873],"[[ 1.19491420e-07 -5.05177411e-10 -1.14935381e-06]
 [-5.05177411e-10  3.30950538e-05  1.62136247e-08]
 [-1.14935381e-06  1.62136247e-08  3.31395689e-05]]"
[ 0.01366351  1.30920816 -0.18290478],"[[ 1.41772215e-07 -6.11889354e-12  1.26517092e-06]
 [-6.11889354e-12  3.38700157e-05 -1.77785011e-10]
 [ 1.26517092e-06 -1.77785011e-10  3.38706485e-05]]"
[0.01385987 1.23203853 0.17689836],"[[ 1.40828642e-07  4.61771602e-14 -1.19834863e-06]
 [ 4.61771602e-14  3.05911941e-05  5.62821092e-13]
 [-1.19834863e-06  5.62821092e-13  3.05912030e-05]]"
[0.01274854 1.16371337 0.19629882],"[[ 8.10224551e-08 -3.44438733e-14 -8.31714597e-07]
 [-3.44438733e-14  2.56132163e-05  2.39595207e-12]
 [-8.31714597e-07  2.39595207e-12  2.56132305e-05]]"
[ 0.01203847  1.09059916 -0.21256676],"[[ 3.81367597e-08 -1.67736343e-14  4.48936769e-07]
 [-1.67736343e-14  1.58543145e-05 -1.28870223e-12]
 [ 4.48936769e-07 -1.28870223e-12  1.58543221e-05]]"
[ 0.01174051  1.03789211 -0.2219871 ],"[[ 1.89552819e-08  2.20680698e-16  2.38941200e-07]
 [ 2.20680698e-16  9.03592985e-06 -3.38314751e-13]
 [ 2.38941200e-07 -3.38314751e-13  9.03593280e-06]]"
[ 0.01162572  1.01522366 -0.22577296],"[[ 8.19035691e-09  3.17085752e-15  1.06040613e-07]
 [ 3.17085752e-15  4.11872360e-06 -2.55981795e-14]
 [ 1.06040613e-07 -2.55981795e-14  4.11872498e-06]]"
[ 0.01184474  1.00695506 -0.22198136],"[[5.89720786e-09 4.28335235e-15 7.36792157e-08]
 [4.28335235e-15 2.76162487e-06 6.61341991e-14]
 [7.36792157e-08 6.61341991e-14 2.76162533e-06]]"
[ 0.01250148  0.99732788 -0.20834919],"[[5.07853476e-09 4.05078681e-15 5.64256011e-08]
 [4.05078681e-15 1.88076790e-06 6.85309590e-14]
 [5.64256011e-08 6.85309590e-14 1.88076790e-06]]"
[ 0.0133672   0.99574243 -0.19430175],"[[4.86196617e-09 3.68978438e-15 4.71146215e-08]
 [3.68978438e-15 1.36968510e-06 5.33076356e-14]
 [4.71146215e-08 5.33076356e-14 1.36968509e-06]]"
[ 0.01395422  0.99153822 -0.18609473],"[[4.44302475e-09 3.22413754e-15 3.95015980e-08]
 [3.22413754e-15 1.05359049e-06 4.36289262e-14]
 [3.95015980e-08 4.36289262e-14 1.05359050e-06]]"
[ 0.01521219  0.98995588 -0.1703788 ],"[[3.28369796e-09 2.10380957e-15 2.45185535e-08]
 [2.10380957e-15 5.49221766e-07 2.34374246e-14]
 [2.45185535e-08 2.34374246e-14 5.49221759e-07]]"
